game_id,transcript,result,player_one,player_two,player_one_time,player_two_time,player_one_score,player_two_score,player_one_illegal_moves,player_two_illegal_moves,player_one_legal_moves,player_two_legal_moves,player_one_resignation,player_two_resignation,player_one_failed_to_find_legal_move,player_two_failed_to_find_legal_move,game_title,number_of_moves,time_taken,total_moves,illegal_moves
1762769687-4672,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e5 2. Nf3 d5 3. exd5 e4 4. Nd4 Be7 5. Nc3 c6 6. dxc6 Qxd4 7. cxb7 Bxb7 8. Bb5+ Bc6 9. Bxc6+ Nxc6 10. O-O h5 11. Re1 Rd8 12. Rxe4 Qd7 13. d3 f5 14. Re1 Kf7 15. Bf4 Nf6 16. Qf3 Nd4 17. Qd1 Bb4 18. a3 Ba5 19. b4 Bc7 20. Bxc7 Rc8 21. Be5 Rxc3 22. Bxd4 Qxd4 23. Qe2 Re8 24. Qd2 Rxe1+ 25. Rxe1 h4 26. h3 a6 27. Qe2 Qd7 28. Qe5 Rxa3 29. Qc5 Kg6 30. Re7 Ra1+ 31. Kh2 Qd5 32. Qc7 Nh5 33. Qc3 Qd6+ 34. Re5 Rc1 35. Qb2 Rb1 36. Qc3 Rxb4 37. g4 hxg3+ 38. fxg3 a5 39. g4 Nf4 40. gxf5+ Kf7 41. Qe1 Nd5 42. Kg1 Rb1 43. Qxb1 Qxe5 44. Qb7+ Kf6 45. Qc6+ Kxf5 46. Qd7+ Kf6 47. Qd8+ Ne7 48. Qf8+ Ke6 49. Qe8 Qc5+ 50. Kf1 Qe5 51. Qa4 Kf7 52. Qc4+ Qe6 53. Qf4+ Qf5 54. Qxf5+ Nxf5 55. Ke2 g5 56. Kf3 a4 57. Kg4 Nd4 58. Kxg5 a3 59. h4 a2 60. h5 Nxc2 61. h6 Ne3 62. h7 Kg7 63. h8=Q+ Kxh8 64. Kf4 Nc2 65. Ke4 Nb4 66. Kd4 Kg8 67. Kc3 a1=R 68. Kxb4 Kg7 69. Kc4 Ra8 70. Kd4 Rb8 71. Ke4 Re8+ 72. Kd4 Rc8 73. Ke4 Re8+ 74. Kd4 Kf6 75. Kc4 Rd8 76. Kc5 Ke5 77. Kc4 Rf8 78. Kc5 Re8 79. Kc4 Rf8 80. Kc5 Rd8 81. Kc4 Kf5 82. Kc5 Ra8 83. Kc4 Ra7 84. Kc5 Ra4 85. Kc6 Ra2 86. Kc5 Ra8 87. Kc6 Rg8 88. Kc5 Rf8 89. Kc6 Rd8 90. Kc5 Rxd3",*,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 0,,0.1,0.5,0.5,0,0,90,90,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 0,91,109.69544959068298,90,0
1762769717-3326,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd8 4. Nf3 a6 5. Bc4 Nf6 6. d3 c5 7. Bg5 e6 8. O-O Be7 9. Re1 h6 10. Bh4 O-O 11. Ne4 Nc6 12. Nxf6+ Bxf6 13. Bxf6 Qd6 14. Bc3 b5 15. Bb3 b4 16. Bd2 c4 17. Bxc4 Bb7 18. Be3 Rfd8 19. Qd2 Rac8 20. Bxh6 Na5 21. Bf4 Qc5 22. Be3 Qc7 23. Bf4 Qb6 24. Be3 Nxc4 25. Bxb6 Nxb2 26. Bxd8 f6 27. Ba5 Bxf3 28. gxf3 Ra8 29. Bxb4 Nc4 30. dxc4 Rf8 31. Bxf8 f5 32. Bxg7 Kh7 33. Qd7 f4 34. Be5+ Kg6 35. Qxe6+ Kg5 36. Qg4+ Kh6 37. Qxf4+ Kh5 38. Qg4+ Kh6 39. Bf4+ Kh7 40. Re7+ Kh8 41. Qg7#",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 0,,0.1,1,0,0,0,41,41,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 0,41,29.4341824054718,41,0
1762769741-9483,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e6 2. d4 b6 3. Nc3 Bb4 4. Bd2 Bb7 5. Bd3 Bxc3 6. Bxc3 Qg5 7. Qf3 a5 8. Nh3 Qe7 9. O-O Nf6 10. Rfe1 O-O 11. Qg3 d6 12. e5 Nh5 13. Qg4 g6 14. Bd2 Nd7 15. Bh6 f5 16. exf6 Rxf6 17. Bg5 Qf8 18. Bxf6 Ndxf6 19. Qxe6+ Qf7 20. Qxf7+ Kh8 21. Qxc7 Bd5 22. Qxd6 Kg8 23. Qxb6 Ng4 24. Qd6 Bf3 25. gxf3 Ne5 26. Qxe5 Rb8 27. Qxb8+ Kf7 28. Qb7+ Kf8 29. Qxh7 Ng7 30. Qxg6 Nh5 31. Qxh5 Kg7 32. Qxa5 Kf7 33. Qa6 Kg8 34. Re7 Kf8 35. Rb7 Kg8 36. Qa8#",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 0,,0.1,1,0,0,0,36,36,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 0,36,24.608864307403564,36,0
1762769771-5582,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e6 2. d4 Nc6 3. Nf3 d6 4. Bb5 a6 5. Bxc6+ bxc6 6. O-O Ne7 7. Bg5 Qd7 8. Nc3 f6 9. Bh4 Ng6 10. Bg3 h5 11. h3 h4 12. Bh2 e5 13. dxe5 fxe5 14. Qd2 Qe6 15. Ng5 Qc4 16. b3 Qc5 17. Na4 Qa7 18. Kh1 Rh5 19. Nf3 Rh8 20. Qg5 Kf7 21. Nxh4 Nxh4 22. Bg3 Be7 23. Qd2 Ke8 24. f4 Nxg2 25. Kxg2 Qd4 26. Qxd4 Bxh3+ 27. Kf2 c5 28. Qd5 exf4 29. Qxa8+ Kf7 30. Qxh8 Bh4 31. Qxh4 g5 32. Qxh3 Kf6 33. Bxf4 gxf4 34. Qf5+ Ke7 35. Qxf4 a5 36. Rh1 Kd8 37. Rh7 Kc8 38. Qf8+ Kb7 39. Qd8 Ka6 40. Qxc7 Kb5 41. Qb6#",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 0,,0.1,1,0,0,0,41,41,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 0,41,30.23806643486023,41,0
1762769811-8320,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 a6 2. d4 d6 3. Nf3 e6 4. Nc3 Be7 5. Bd3 Nc6 6. Be3 Nb4 7. a3 Nc6 8. O-O Nf6 9. h3 e5 10. d5 Na7 11. Ne2 Nd7 12. c4 g6 13. b4 O-O 14. c5 f5 15. cxd6 cxd6 16. exf5 gxf5 17. Bh6 Rf6 18. Bg5 Rf8 19. Bxe7 Qxe7 20. Ng3 f4 21. Nf5 Qd8 22. Nxd6 Kg7 23. Nf5+ Kf6 24. N5h4 Kf7 25. Bxh7 Nb5 26. Bg6+ Kg8 27. Qd3 Rf6 28. Bh7+ Kf7 29. Ng5+ Kf8 30. Ne6+ Rxe6 31. dxe6 f3 32. Qf5+ Ke7 33. Qf7+ Kd6 34. Rad1+ Kc7 35. exd7 fxg2 36. dxc8=Q+ Kxc8 37. Rxd8+ Kxd8 38. Rd1+ Nd4 39. Qd5+ Ke8 40. Qxe5+ Kf7 41. Rxd4 Ra7 42. Rf4#",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 0,,0.1,1,0,0,0,42,42,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 0,42,39.33857274055481,42,0
1762769829-3037,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e6 2. d4 Nf6 3. e5 Nd5 4. c4 Ne7 5. Nc3 d6 6. exd6 cxd6 7. Nf3 Nf5 8. Bd3 Be7 9. Bxf5 Bd7 10. Bd3 Nc6 11. O-O d5 12. cxd5 exd5 13. Nxd5 Bg4 14. Nxe7 Nxe7 15. Re1 O-O 16. Be2 Ng6 17. h3 Bf5 18. Bd3 Bxd3 19. Qxd3 a6 20. Bg5 Qb6 21. b3 h6 22. Be3 Rfd8 23. d5 Qc7 24. Rac1 Ne5 25. Nxe5 Qxe5 26. Bd4 Qxe1+ 27. Rxe1 Rd7 28. Qg3 f6 29. Bxf6 Re8 30. Rxe8+ Kh7 31. Bd4 g5 32. Qe5 Rd8 33. Rxd8 g4 34. Qg7#",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 0,,0.1,1,0,0,0,34,34,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 0,34,18.165313482284546,34,0
1762770335-2514,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 c5 2. Nf3 Qc7 3. d4 cxd4 4. Nxd4 a6 5. Nc3 Nc6 6. Be3 e6 7. Be2 Nf6 8. O-O b5 9. a3 Be7 10. f4 Bb7 11. e5 Nxd4 12. Bxd4 Ng8 13. Bf3 Rc8 14. Bxb7 Qxb7 15. Qg4 Bf8 16. Rad1 Ne7 17. Qf3 Qxf3 18. Rxf3 h6 19. Ne4 Nc6 20. Bc5 Rc7 21. Bxf8 Rxf8 22. Nd6+ Ke7 23. Rfd3 f6 24. exf6+ Kxf6 25. Ne4+ Ke7 26. g3 d5 27. Nc5 Na5 28. b4 Nb7 29. Nxa6 Rcc8 30. Re1 Rfd8 31. f5 Rxc2 32. Rxe6+ Kd7 33. Rxd5+ Nd6 34. Nc5+ Kc7 35. Re7+ Kc6 36. Rd1 Re8 37. Rxe8 Nxe8 38. Rd8 Nd6 39. Rg8 Kd5 40. Rxg7 Ra2 41. Rg6 Ra1+ 42. Kg2 Nxf5 43. Rf6 Ke5 44. Re6+ Kd5 45. Rf6 Ne3+ 46. Kf3 Nc2 47. Rxh6 Rxa3+ 48. Kg4 Rc3 49. Rh5+ Kc4 50. Ne4 Rb3 51. Rc5+ Kd3 52. Rxb5 Kxe4 53. Rb8 Rb1 54. b5 Na3 55. b6 Nc2 56. b7 Ne3+ 57. Kg5 Rb3 58. h4 Kf3 59. h5 Kxg3 60. h6 Rb1 61. h7 Rg1 62. h8=Q Kf2+ 63. Kf6 Rb1 64. Qh2+ Ke1 65. Qg1+ Ke2 66. Qxb1 Kf2 67. Qb2+ Ke1 68. Re8 Kf1 69. Rxe3 Kg1 70. Re1#",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 0,,0.1,1,0,0,0,70,70,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 0,70,73.70454454421997,70,0
1762770364-2075,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e5 2. Nf3 Nc6 3. Bc4 d6 4. d3 Nf6 5. Ng5 h6 6. Nxf7 d5 7. Nxd8 Bb4+ 8. c3 Bc5 9. Nxc6 Bg4 10. f3 dxc4 11. Nxe5 O-O 12. Nxg4 Nxg4 13. fxg4 Bf2+ 14. Ke2 Bg3 15. hxg3 cxd3+ 16. Qxd3 c5 17. Qd5+ Kh7 18. Qxc5 Kg8 19. Qd5+ Rf7 20. Rf1 Rf8 21. Rxf7 Rd8 22. Qxd8+ Kxf7 23. Qd7+ Kg8 24. Qxb7 Kh7 25. Qxa7 Kh8 26. Qd4 Kh7 27. Bxh6 gxh6 28. Qd7+ Kg6 29. Qf5+ Kg7 30. Nd2 Kh8 31. Rh1 Kg7 32. Rxh6 Kxh6 33. Qh5+ Kg7 34. g5 Kg8 35. Qh6 Kf7 36. g6+ Kf6 37. g7+ Kf7 38. Qh8 Ke7 39. g8=Q Kd7 40. Qg6 Kc7 41. Qhh7+ Kb8 42. Qgg8#",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 0,,0.1,1,0,0,0,42,42,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 0,42,29.83867645263672,42,0
1762770370-1978,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e5 2. Nf3 d5 3. exd5 Qxd5 4. Nc3 Qc5 5. d4 exd4 6. Nxd4 Be7 7. Be3 Qa5 8. Bd3 Nc6 9. Nxc6 bxc6 10. O-O Bd6 11. Re1 Nf6 12. Bd4+ Kd8 13. Bxf6+ Be7 14. Bxe7+ Kd7 15. Bf5+ Ke8 16. Bxc8 Rb8 17. Bd7+",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 0,,0.1,1,0,0,0,17,17,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 0,17,5.6616175174713135,17,0
