game_id,transcript,result,player_one,player_two,player_one_time,player_two_time,player_one_score,player_two_score,player_one_illegal_moves,player_two_illegal_moves,player_one_legal_moves,player_two_legal_moves,player_one_resignation,player_two_resignation,player_one_failed_to_find_legal_move,player_two_failed_to_find_legal_move,game_title,number_of_moves,time_taken,total_moves,illegal_moves
1762770905-4185,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e5 2. Nf3 d6 3. Bc4 Be7 4. d4 exd4 5. Nxd4 c6 6. O-O Qc7 7. Nc3 Nf6 8. Bg5 Qd8 9. Re1 h6 10. Bh4 b5 11. Bb3 O-O 12. a3 a6 13. Qf3 Ng4 14. Bxe7 Qxe7 15. Nf5 Bxf5 16. exf5 Ne5 17. Qg3 Qd8 18. Rad1 Qg5 19. Qxg5 hxg5 20. Rxd6 Re8 21. f4 gxf4 22. Re4 Kf8 23. Rxf4 Nbd7 24. Rfd4 Nc5 25. Ba2 Nb7 26. Rd2 Nxd6 27. Rxd6 Rad8 28. Rxd8 Rxd8 29. Ne4 Rd4 30. Ng5 Rd2 31. Bb3 c5 32. Nf3 Rd1+ 33. Kf2 Nxf3 34. Kxf3 Rb1 35. Ke4 Re1+ 36. Kd5 c4 37. Ba2 Re2 38. Kc5 Rf2 39. Kb6 Rxg2 40. Kxa6 Rxh2 41. Kxb5 Rxc2 42. Bxc4 Rxb2+ 43. Ka4 Ke7 44. Ka5 Rb8 45. a4 Kf6 46. Bd3 g5 47. fxg6 fxg6 48. Ka6 Rb3 49. Bb5 g5 50. Kb6 Ke5 51. a5 g4 52. a6 g3 53. a7 g2 54. a8=Q g1=Q+ 55. Ka5 Ra3+ 56. Ba4 Qc5+ 57. Ka6 Rxa4+ 58. Kb7 Rb4+ 59. Ka6 Qb5+ 60. Ka7 Qa5#",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 4,,0.1,0,1,0,0,60,60,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 4,61,57.06177258491516,60,0
1762770934-1840,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e5 2. Nf3 d5 3. exd5 e4 4. Nd4 Nf6 5. Nc3 Nxd5 6. Nxe4 Be7 7. Bc4 Nb6 8. Bb3 Qxd4 9. Qe2 Nc6 10. O-O Bf5 11. d3 Qd8 12. Bf4 Nd4 13. Qe3 Ne6 14. Bg3 a6 15. Rad1 Nd5 16. Qf3 Nd4 17. Qh5 c6 18. Be5 Bg6 19. Qg4 h5 20. Qh3 Nxb3 21. axb3 O-O 22. f4 f5 23. Ng3 h4 24. Ne2 Bh5 25. Rde1 Bg4 26. Qxg4 fxg4 27. Nd4 Kf7 28. Nf5 Kg8 29. Nxg7 Qb6+ 30. Kh1 Ne3 31. Rf2 Rf5 32. Nxf5 Nxf5 33. Rfe2 Rf8 34. Bc3 Kf7 35. Re5 h3 36. Rxf5+ Ke8 37. Rxf8+ Kxf8 38. gxh3 gxh3 39. Re5 Qf2 40. Rf5+ Ke8 41. Rg5 Bxg5 42. fxg5 Qf1#",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 4,,0.1,0,1,0,0,42,42,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 4,43,28.635545253753662,42,0
1762770941-6401,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 c5 2. Nf3 d6 3. d4 Nf6 4. Nc3 Qa5 5. Bd2 Qb6 6. dxc5 dxc5 7. Bb5+ Nfd7 8. O-O e6 9. Ne5 Bd6 10. Nxd7 Bxd7 11. Bxd7+ Nxd7 12. Re1 O-O 13. Qg4 Qxb2 14. Bh6 Qxc3 15. Rad1 f5 16. exf5 exf5 17. Qg5 Kh8 18. Rxd6 Qxe1#",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 5,,0.1,0,1,0,0,18,18,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 5,19,5.962984323501587,18,0
1762771053-5319,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. Bb5+ c6 7. dxc6 Nxc6 8. Bxc6+ bxc6 9. O-O Bd6 10. d3 Bc7 11. Nc3 O-O 12. Nge4 h6 13. Nxf6+ Qxf6 14. Ne4 Qh4 15. Qf3 Be6 16. Qg3 Qxg3 17. Nxg3 Rfe8 18. Be3 a5 19. a3 a4 20. Rad1 Reb8 21. Bc1 f6 22. Ne4 Bb6 23. Nc3 Bf7 24. Rfe1 Bh5 25. Rd2 Ba5 26. h3 Bg6 27. g4 Ra7 28. Rde2 c5 29. Rd1 Rc8 30. Nd5 Bf7 31. Ne3 Rd7 32. Nf5 c4 33. d4 Bb6 34. c3 Kf8 35. Be3 h5 36. f3 hxg4 37. hxg4 Be6 38. Ng3 Ba7 39. Kf2 Kf7 40. Red2 Rh8 41. Kg2 Rb7 42. dxe5 Bxe3 43. Re2 Ba7 44. exf6 gxf6 45. Ne4 Rd7 46. Rxd7+ Bxd7 47. Nd6+ Kf8 48. Nxc4 Bb8 49. Nb6 Be8 50. Nd5 Rh2+ 51. Kf1 Bb5 52. c4 Rh1+ 53. Kf2 Rh2+ 54. Ke3 Rxe2+ 55. Kxe2 Bxc4+ 56. Ke3 Bxd5 57. Kd4 Bxf3 58. Kc5 Ke7 59. Kb4 Bc6 60. Kc5 Be8 61. Kd4 Bf7 62. Ke4 Bg6+ 63. Kf3 Bd6 64. Ke3 Bc5+ 65. Kf4 Bb1 66. Kf3 Bg6 67. Kf4 Bg1 68. Kf3 Bd4 69. Kf4 Bb6 70. Kf3 Bd4 71. Kf4 Bg1 72. Kf3 Ba7 73. Kf4 Ke6 74. Kf3 Ke7 75. Kf4 Bd4 76. Kf3 Bxb2 77. Kf4 Bxa3 78. Kf3 Bc5 79. Kf4 Bb4 80. Kf3 Bc5 81. Kf4 Bd6+ 82. Kf3 Ba3 83. Kf4 Bd6+ 84. Kf3 a3 85. Ke3 a2 86. Kf3 a1=Q 87. Ke3 Qf1 88. Kd4 Qf3 89. Kc4 Qc6+ 90. Kd4 Qf3",*,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 5,,0.1,0.5,0.5,0,0,90,90,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 5,91,111.9171233177185,90,0
1762771117-8605,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e6 2. d4 Be7 3. Nc3 d6 4. Nf3 a6 5. Bd3 Nc6 6. O-O Bf6 7. Be3 Nge7 8. Qd2 e5 9. d5 Nb8 10. h3 Nd7 11. Nh2 O-O 12. f4 c6 13. f5 Rb8 14. Ng4 cxd5 15. Nxf6+ Nxf6 16. exd5 Nexd5 17. Nxd5 Nxd5 18. Bg5 f6 19. Bh4 Kh8 20. Bc4 Ne7 21. Rad1 Nxf5 22. Bf2 b5 23. Bd5 Qc7 24. g4 Ne7 25. Be4 d5 26. Bxd5 Nxd5 27. Qxd5 Bb7 28. Qd6 Rfc8 29. Qxc7 Rxc7 30. c3 Kg8 31. Rd6 Rf7 32. Rfd1 Rc8 33. Rd8+ Rf8 34. R8d7 Bf3 35. R1d6 b4 36. Rxa6 Ra8 37. Rxa8 Rxa8 38. cxb4 Rxa2 39. Rd2 Bc6 40. Bc5 h6 41. Kf2 Ra1 42. Kg3 Kh7 43. h4 Bb7 44. Rd7 Bc6 45. Rc7 Bb5 46. Bf8 Kg8 47. Bxg7 Rb1 48. Bxf6 Rg1+ 49. Kf2 Rf1+ 50. Kg2 Rxf6 51. Rc5 Bf1+ 52. Kg3 e4 53. Re5 Rf3+ 54. Kh2 e3 55. b5 e2 56. b6 Rh3+ 57. Kg1 Kg7 58. b7 Rb3 59. Re7+ Kf6 60. Rc7 e1=Q 61. Rc6+ Ke5 62. Rc5+ Kd6 63. Rc6+ Kd5 64. Rc5+ Kxc5 65. b8=Q Rxb8 66. Kh2 Rxb2+ 67. Kg1 Bh3#",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 5,,0.1,0,1,0,0,67,67,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 5,68,64.32328271865845,67,0
1762771212-6135,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 c5 2. Nf3 Nc6 3. d4 Nxd4 4. Nxd4 cxd4 5. Qxd4 e6 6. Nc3 Qa5 7. Bd2 Qb4 8. Qxb4 Bxb4 9. O-O-O f6 10. a3 Ba5 11. Nb5 Bxd2+ 12. Rxd2 Kf7 13. Nd6+ Kg6 14. f4 Nh6 15. h3 f5 16. e5 Nf7 17. g4 Nxd6 18. Rxd6 Rf8 19. Bd3 a6 20. gxf5+ Kf7 21. fxe6+ dxe6 22. Bxh7 Ke7 23. Rhd1 Rb8 24. Be4 Rxf4 25. Bg2 Rf5 26. Re1 Rg5 27. Bf3 Rg3 28. Bg4 b6 29. Red1 Re3 30. Rd8 Re1 31. Rxe1 Kxd8 32. Rd1+ Ke7 33. Rd6 g6 34. h4 a5 35. h5 gxh5 36. Bxh5 b5 37. Bg4 b4 38. axb4 Rxb4 39. Be2 Re4 40. Bd3 Rxe5 41. Ra6 Bxa6 42. Bxa6 Rg5 43. Kd2 a4 44. Kc3 Rg4 45. Bd3 e5 46. Bf5 Rd4 47. Bd3 Ke6 48. Bc4+ Kd7 49. Bb5+ Kd6 50. Bd3 Kd5 51. Bf5 e4 52. Bh7 Rd1 53. Bg8+ Kd6 54. Bh7 Ke5 55. Bg8 Rd7 56. Bc4 e3 57. Be2 Rd8 58. Kb4 a3 59. Kxa3 Kf4 60. Kb3 Rd2 61. Bd3 Kf3 62. Kc3 Rxd3+ 63. Kxd3 e2 64. Kd2 Kf2 65. c4 Kf1 66. c5 e1=Q+ 67. Kd3 Kf2 68. Kc4 Qh1 69. Kb5 Qb7+ 70. Kc4 Qe4+ 71. Kb5 Qd4 72. b4 Ke2 73. Ka5 Ke3 74. Kb5 Ke4 75. Ka5 Qc3 76. Kb5 Kd4 77. Ka5 Ke4 78. Kb5 Kd5 79. Ka5 Qf6 80. Kb5 Qc6+ 81. Ka5 Qe6 82. Kb5 Qc6+ 83. Ka5 Kc4 84. b5 Qxb5#",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 6,,0.1,0,1,0,0,84,84,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 6,85,94.16807913780212,84,0
1762771252-5126,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. Bb5+ Bd7 7. Bxd7+ Qxd7 8. Nc3 Nxd5 9. Nxd5 Qxd5 10. Qf3 c6 11. Qxd5 cxd5 12. O-O Nc6 13. d3 f6 14. Nf3 Bd6 15. Bd2 g5 16. h3 O-O-O 17. Rfe1 Rhe8 18. a3 h6 19. b4 h5 20. b5 Nb8 21. a4 Bc5 22. Be3 Nd7 23. Bxc5 Nxc5 24. d4 exd4 25. Nxd4 h4 26. Nf5 Re5 27. Ne7+ Kb8 28. Nc6+ bxc6 29. Rxe5 fxe5 30. bxc6 Kc8 31. Rb1 a6 32. Rb6 d4 33. a5 Kc7 34. Kf1 Rb8 35. Rxb8 Kxb8 36. Ke2 Kc7 37. Kf3 Kxc6 38. Kg4 e4 39. Kxg5 d3 40. cxd3 exd3 41. Kxh4 Ne6 42. g4 Kb5 43. g5 d2 44. g6 d1=Q 45. g7 Qd4+ 46. Kh5 Qe5+ 47. Kh6 Qg5+ 48. Kh7 Qh5+ 49. Kg8 Qg6 50. Kh8 Qh5+ 51. Kg8 Qg6 52. Kh8 Nxg7 53. h4 Ne8 54. h5 Qg5 55. h6 Qxh6+ 56. Kg8 Qg7#",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 6,,0.1,0,1,0,0,56,56,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 6,57,39.49188804626465,56,0
1762771269-6550,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e5 2. Nf3 d6 3. Bc4 Nd7 4. d4 Ngf6 5. dxe5 Nxe5 6. Nxe5 dxe5 7. Qxd8+ Kxd8 8. Bxf7 a5 9. Nc3 a4 10. Bg5 Bd6 11. O-O-O Bd7 12. Nd5 Bc6 13. Nxf6 Ke7 14. Nd5+ Kxf7 15. f4 a3 16. b3 Bxd5 17. Rxd5 exf4 18. Rf1 Rhe8 19. Bxf4 Ke6 20. Bxd6 cxd6 21. Rfd1 Rf8 22. Rxd6+ Ke7 23. Rd7+ Ke6 24. Rxg7 Rf2 25. Rxh7 Rc8 26. Rd2 Rf1+ 27. Rd1 Rf2 28. Rd2 Rf1+ 29. Rd1 Rf2 30. Rd2 Rf1+ 31. Rd1 Rf2 32. Rd2 Rf1+ 33. Rd1 Rf2",1/2-1/2,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 6,,0.1,1/2,1/2,0,0,33,33,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 6,34,16.60817813873291,33,0
1762771343-2233,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

